question,intent,answer
hi,greeting,Hello! I am JIIT Assistant. How can I help you today?
hello,greeting,Hello! I am JIIT Assistant. How can I help you today?
hey,greeting,Hi! How can I assist you?
good morning,greeting,Good morning! How can I help you?
good afternoon,greeting,Good afternoon! How can I assist you?
good evening,greeting,Good evening! How can I help you?
hi there,greeting,Hello! I am here to help.
hello bot,greeting,Hello! I am JIIT Assistant. Ask me anything about JIIT.
is anyone there,greeting,Yes I am here. How can I assist you?
how are you,greeting,I am functioning perfectly and ready to help you.

bye,greeting,Goodbye! Have a great day.
goodbye,greeting,Goodbye! Have a great day.
see you later,greeting,See you later! Have a wonderful day.
exit,greeting,Closing session. Goodbye.
quit,greeting,Session ended. Goodbye.
talk to you later,greeting,Goodbye! Feel free to return anytime.

thank you,greeting,You are welcome! Is there anything else I can help you with?
thanks,greeting,Happy to help!
thanks a lot,greeting,Glad I could help!
appreciate it,greeting,You're most welcome!
that was helpful,greeting,Happy to assist you anytime.

help,greeting,I can provide information about admissions programs departments placements hostel ERP and campus facilities.
what can you do,greeting,I answer questions related to JIIT academics departments services and campus life.
how can you assist me,greeting,I provide academic and departmental information about JIIT.
what services do you offer,greeting,I offer guidance about JIIT admissions academics placements and facilities.
what can you help me with,greeting,I can assist with programs departments placements and campus information.
how do you work,greeting,I classify your question and provide accurate information about JIIT.
can you guide me,greeting,Yes I can guide you regarding academics departments and services.
i need assistance,greeting,Please tell me your query about JIIT and I will assist you.

what is jiit,college_overview,Jaypee Institute of Information Technology (JIIT) Noida was established in 2001 and became a deemed-to-be university in 2004. It is a premier private institution known for excellence in technical education research and innovation.
tell me about jiit,college_overview,Jaypee Institute of Information Technology (JIIT) Noida is a deemed-to-be university established in 2001. It is accredited with an A grade by NAAC and its B.Tech programs are accredited by NBA. JIIT is recognized for strong academics research and placements.
basic information about jiit,college_overview,JIIT was established in 2001 and granted deemed university status in 2004. It offers undergraduate postgraduate diploma and doctoral programs in engineering management and related fields.
is jiit a deemed university,college_overview,Yes JIIT was conferred deemed-to-be university status in 2004 and is accredited with an A grade by NAAC.
what is the full form of jiit,college_overview,JIIT stands for Jaypee Institute of Information Technology located in Noida Uttar Pradesh.
when was jiit established,college_overview,Jaypee Institute of Information Technology was established in the year 2001 and became a deemed university in 2004.
is jiit government or private,college_overview,JIIT is a private deemed-to-be university under the Jaypee Group educational institutions.
who runs jiit,college_overview,JIIT is part of the Jaypee Group and operates as a private deemed-to-be university in Noida.
where is jiit located,college_overview,JIIT is located in Noida Uttar Pradesh with campuses in Sector 62 and Sector 128.
what are the accreditations of jiit,college_overview,JIIT is accredited with an A grade by NAAC and its B.Tech programs are accredited by NBA for 2024-2027.
is jiit ranked in nirf,college_overview,JIIT has consistently featured in the 54-150 band in NIRF Engineering rankings since 2017.
what facilities are available at jiit,college_overview,JIIT provides advanced facilities including a Digital Learning Centre Ramanujan Universe High Performance Computing Facility RIDE Innovation Hub BIONEST Incubators and over 140 research and teaching laboratories.
what research facilities does jiit have,college_overview,JIIT has advanced research labs in VLSI 5G Brain Computer Interface AICTE IDEALab and high performance computing through the Ramanujan Universe facility.
what is the vision of jiit,college_overview,The vision of JIIT is to become a Center of Excellence in IT and emerging areas of education training and research comparable to the best institutions globally producing leaders in innovation entrepreneurship creativity and management.
state the vision of jiit,college_overview,JIIT aims to become a Center of Excellence in IT and related emerging fields for education training and research producing globally competitive professionals.
what is the mission of jiit,college_overview,The mission of JIIT is to develop as a benchmark university in emerging technologies provide state of the art teaching learning and research environment and harness human capital for sustainable competitive edge and social relevance.
state the mission of jiit,college_overview,JIIT mission includes developing excellence in emerging technologies creating advanced R&D environment and nurturing professionals for innovation entrepreneurship and societal contribution.
what are the objectives of jiit,college_overview,JIIT focuses on excellence in academics research innovation entrepreneurship and industry oriented education to produce globally competent professionals.
information about jiit,college_overview,Jaypee Institute of Information Technology (JIIT) Noida is a premier private deemed-to-be university established in 2001 and known for strong academics research and industry oriented education.
overview of jiit,college_overview,JIIT Noida is a private deemed-to-be university established in 2001 offering undergraduate postgraduate and doctoral programs in engineering technology and management.
introduction to jiit,college_overview,Jaypee Institute of Information Technology located in Noida was established in 2001 and became a deemed-to-be university in 2004.
give a brief overview of jiit,college_overview,JIIT is a reputed private university in Noida offering engineering management and research programs with strong academic and research facilities.
about jaypee institute of information technology,college_overview,Jaypee Institute of Information Technology is a premier technical institution in Noida offering programs in engineering technology and management.
details about jiit university,college_overview,JIIT Noida is a private deemed-to-be university under the Jaypee Group known for quality education research facilities and strong placements.
history of jiit,college_overview,JIIT was established in 2001 and later granted deemed-to-be university status in 2004 under the Jaypee Group educational institutions.
background of jiit,college_overview,Jaypee Institute of Information Technology started in 2001 and has grown into a leading technical university in India.
which university is jiit,college_overview,JIIT stands for Jaypee Institute of Information Technology a private deemed-to-be university located in Noida Uttar Pradesh.
what kind of university is jiit,college_overview,JIIT is a private deemed-to-be university known for engineering technology management education and research.
what type of institute is jiit,college_overview,JIIT is a premier engineering and technology institute offering undergraduate postgraduate and doctoral programs.
why is jiit known,college_overview,JIIT is known for its strong academic curriculum research facilities innovation hubs and placement opportunities.
what makes jiit special,college_overview,JIIT stands out for its modern research facilities strong industry connections and focus on innovation and entrepreneurship.

where is jiit located,campus_location,JIIT is located in Noida Uttar Pradesh with campuses in Sector 62 and Sector 128.
exact location of jiit,campus_location,JIIT has two campuses in Noida located in Sector 62 and Sector 128.
jiit location in noida,campus_location,JIIT is situated in Noida with campuses at Sector 62 and Sector 128.
location of jiit sector 62,campus_location,JIIT Sector 62 campus is located at A-10 Sector 62 Noida.
location of jiit sector 128,campus_location,JIIT Sector 128 campus is located inside Jaypee Greens Society near the Noida Greater Noida Expressway.
is sector 128 campus inside jaypee greens,campus_location,Yes the Sector 128 campus is located inside Jaypee Greens Society in Noida.
where exactly is 128 campus,campus_location,The Sector 128 campus is inside Jaypee Greens residential society near the expressway.
where is jiit 128 campus,campus_location,JIIT Sector 128 campus is located inside Jaypee Greens Society Noida.
where is jiit 62 campus,campus_location,JIIT Sector 62 campus is located at A-10 Sector 62 Noida.
how far is jiit from delhi,campus_location,JIIT is located in Noida and is well connected to Delhi via metro and road.
nearest metro station to jiit,campus_location,JIIT Sector 62 campus is accessible via Noida Electronic City metro station.
how to reach jiit sector 62,campus_location,JIIT Sector 62 campus can be reached via Noida Electronic City metro and road transport.
how to reach jiit sector 128,campus_location,JIIT Sector 128 campus can be reached via the Noida Greater Noida Expressway inside Jaypee Greens.
directions to jiit campus,campus_location,JIIT campuses are located in Sector 62 and Sector 128 Noida and are accessible via metro and road.
jiit full address,campus_location,JIIT Sector 62 campus is at A-10 Sector 62 Noida and Sector 128 campus is inside Jaypee Greens Society.
which sector is jiit in,campus_location,JIIT campuses are located in Sector 62 and Sector 128 Noida.
is jiit in sector 62,campus_location,Yes one campus of JIIT is located in Sector 62 Noida.
is jiit in sector 128,campus_location,Yes JIIT also has a campus in Sector 128 inside Jaypee Greens Society.
landmark near jiit 128,campus_location,The Sector 128 campus is located inside Jaypee Greens Society near the Noida Greater Noida Expressway.
landmark near jiit 62,campus_location,The Sector 62 campus is located near Noida Electronic City metro station.
where is jiit in india,campus_location,JIIT is located in Noida Uttar Pradesh with campuses in Sector 62 and Sector 128.
which city is jiit located in,campus_location,JIIT is located in the city of Noida in Uttar Pradesh India.
which state is jiit in,campus_location,JIIT is located in the state of Uttar Pradesh in the city of Noida.
where is jaypee institute of information technology located,campus_location,Jaypee Institute of Information Technology is located in Noida with campuses in Sector 62 and Sector 128.
where is jiit noida located,campus_location,JIIT Noida has campuses in Sector 62 and Sector 128 in Uttar Pradesh.
jiit address in noida,campus_location,JIIT Sector 62 campus is located at A-10 Sector 62 Noida while the Sector 128 campus is inside Jaypee Greens Society.
what is the address of jiit noida,campus_location,The main JIIT campus address is A-10 Sector 62 Noida and another campus is located in Sector 128 inside Jaypee Greens Society.
where can i find jiit campus,campus_location,JIIT campuses are located in Sector 62 and Sector 128 in Noida Uttar Pradesh.
is jiit near delhi,campus_location,Yes JIIT is located in Noida which is part of the Delhi NCR region and is well connected to Delhi.
how to locate jiit campus,campus_location,JIIT campuses are located in Sector 62 and Sector 128 Noida and can be reached by metro and road.

jiit contact details,contact_query,You can contact JIIT at [phone] or [phone]. Email [email] and visit www.jiit.ac.in for official information.
jiit phone number,contact_query,The official contact numbers of JIIT are [phone] and [phone].
jiit contact number,contact_query,JIIT can be reached at [phone] or [phone].
jiit helpline number,contact_query,The helpline numbers for JIIT are [phone] and [phone].
jiit landline number,contact_query,The official landline numbers of JIIT are [phone] and [phone].
jiit email address,contact_query,The official email address of JIIT is [email].
jiit official email,contact_query,You can contact JIIT via email at [email].
how to contact jiit,contact_query,You can contact JIIT by calling [phone] or [phone] or by emailing [email].
how to contact jiit office,contact_query,JIIT administration can be contacted at [phone] or through email at [email].
contact information of jiit,contact_query,JIIT contact details include phone numbers [phone] [phone] and email [email].
jiit administration contact,contact_query,For administration queries contact JIIT at [phone] or [email].
how do i reach jiit administration,contact_query,You can reach JIIT administration via phone at [phone] or email [email].
official website of jiit,contact_query,The official website of JIIT is www.jiit.ac.in.
jiit website link,contact_query,The official website of JIIT is www.jiit.ac.in.
what is the website of jiit,contact_query,JIIT official website is www.jiit.ac.in.
where can i find jiit contact details,contact_query,JIIT contact details including phone and email are available at www.jiit.ac.in.
jiit customer care number,contact_query,JIIT can be contacted at [phone] or [phone].
jiit office phone number,contact_query,The office phone numbers of JIIT are [phone] and [phone].
jiit support contact,contact_query,For support contact JIIT at [phone] or email [email].
jiit enquiry number,contact_query,For enquiries call [phone] or [phone].

what programs does jiit offer,ug_program_query,JIIT offers B.Tech M.Tech MBA and PhD programs.
does jiit offer btech,ug_program_query,Yes JIIT offers B.Tech programs in various disciplines.
does jiit offer mtech,ug_program_query,Yes JIIT offers M.Tech programs.
does jiit offer phd,ug_program_query,Yes JIIT offers PhD programs.
how many years is btech,ug_program_query,B.Tech is a 4 year program.
branches available in jiit,ug_program_query,JIIT offers CSE ECE IT Biotechnology and other branches.
what courses are available at jiit,ug_program_query,Undergraduate and postgraduate technical programs are available.
is mba available in jiit,ug_program_query,Yes MBA program is offered.

how to get admission in jiit,admission_query,Admission to JIIT B.Tech programs is based on JEE Main score followed by online counseling and seat allotment.
admission process of jiit,admission_query,Students apply online using their JEE Main score and participate in counseling for seat allocation.
how can i take admission in jiit,admission_query,You must qualify JEE Main and register for JIIT counseling to secure admission.
what is the admission procedure at jiit,admission_query,Admission procedure includes JEE Main qualification online application counseling and document verification.
documents required for jiit admission,admission_query,Required documents include JEE Main scorecard Class 10 and 12 mark sheets identity proof and passport size photographs.
how to apply for jiit,admission_query,You can apply online through the official JIIT website using your JEE Main details.
when does admission start in jiit,admission_query,Admissions usually start after JEE Main results are declared.
cutoff for jiit,admission_query,JIIT cutoff varies every year depending on JEE Main ranks and seat availability.
eligibility for jiit admission,admission_query,Students must qualify JEE Main and meet minimum academic requirements in Class 12.
minimum marks required for jiit,admission_query,Candidates must meet the minimum eligibility criteria in Physics Mathematics and other required subjects as per JIIT guidelines.
seat allotment process at jiit,admission_query,Seats are allotted based on JEE Main rank preference and availability during counseling rounds.
is direct admission possible in jiit,admission_query,Admissions are primarily based on JEE Main performance and counseling process.
does jiit accept jee main score,admission_query,Yes JIIT admissions for B.Tech are based on JEE Main scores.
how many counseling rounds in jiit,admission_query,JIIT conducts multiple counseling rounds depending on seat availability.
how to register for jiit counseling,admission_query,Students must register online on the JIIT admission portal after JEE Main results.
can i get admission without jee,admission_query,Admission to B.Tech programs at JIIT is generally based on JEE Main qualification.
admission criteria for btech at jiit,admission_query,B.Tech admission is based on JEE Main rank academic eligibility and counseling process.
what entrance exam is required for jiit,admission_query,JEE Main is the required entrance exam for B.Tech admission at JIIT.
is there management quota in jiit,admission_query,Admission policies including seat categories are governed by official guidelines published on the JIIT website.
where can i check jiit admission updates,admission_query,Admission notifications and updates are available on the official JIIT website.

minimum attendance in jiit,academic_query,Students must maintain at least 75 percent attendance to be eligible for examinations.
attendance criteria at jiit,academic_query,Minimum 75 percent attendance is mandatory in each subject.
is 75 percent attendance compulsory,academic_query,Yes students are required to maintain 75 percent attendance.
what happens if attendance is below 75,academic_query,If attendance is below 75 percent students may not be allowed to appear in examinations.
attendance shortage rules,academic_query,Shortage of attendance may lead to detention from semester examinations.
cgpa system in jiit,academic_query,JIIT follows a 10 point CGPA grading system.
how is cgpa calculated in jiit,academic_query,CGPA is calculated on a 10 point grading scale based on semester performance.
grading pattern at jiit,academic_query,JIIT follows a credit based 10 point grading system.
exam pattern at jiit,academic_query,Exams are conducted semester wise including internal and end semester evaluations.
internal marks system at jiit,academic_query,Internal assessment includes assignments quizzes and mid semester exams.
how many semesters are there in btech,academic_query,B.Tech program at JIIT consists of 8 semesters.
semester structure of jiit,academic_query,The academic system at JIIT follows a semester based structure.
backlog rules in jiit,academic_query,Students must clear backlogs as per academic regulations mentioned in ERP.
where can i check exam schedule,academic_query,Exam schedules are published on the ERP portal.

jiit fee details,academic_query,B.Tech tuition fee at JIIT is approximately 3 to 4 lakhs per year excluding hostel charges.
what is the hostel fees, academic_query, The hostel fees is 1 lakh per semester excluding bus charges. 
how much is semester wise fees in jiit,academic_query,B.Tech annual tuition fee ranges between 1.7 to 2.0 lakhs per semester.
how much is fees in jiit,academic_query,B.Tech annual tuition fee ranges between 1.7 to 2.0 lakhs per semester.
how to pay semester fee,academic_query,Semester fees can be paid online through the ERP portal.
payment method for jiit fees,academic_query,Students can pay fees via ERP using online payment options.
scholarship in jiit,academic_query,JIIT offers merit based and government scholarships to eligible students.
types of scholarships at jiit,academic_query,Scholarships include merit scholarships and government sponsored schemes.
how to login to erp,academic_query,Students can login to erp.jiit.ac.in using enrollment number and password.
erp portal link,academic_query,The ERP portal can be accessed at erp.jiit.ac.in.
how to reset erp password,academic_query,Use the forgot password option on ERP login page to reset password.
hostel availability at jiit,academic_query,Hostel accommodation is available for students on campus.
is wifi available in hostel,academic_query,Yes WiFi connectivity is available in hostels.
library timing at jiit,academic_query,Library timing details are available on campus notice board and ERP.
how to download admit card,academic_query,Admit cards can be downloaded from the ERP portal before examinations.
medical facility in hostel,academic_query,Medical assistance is available for hostel residents.

placement statistics of jiit,placement_query,JIIT has strong placement records with top companies visiting every year.
placement record of jiit,placement_query,JIIT maintains a good placement record across various branches.
highest salary package in jiit,placement_query,Highest packages at JIIT have reached up to 40 to 60 LPA depending on year and branch.
average salary package in jiit,placement_query,Average salary package varies by branch and academic year.
top recruiters at jiit,placement_query,Top recruiters include Microsoft Amazon Infosys TCS and other reputed companies.
which companies visit jiit,placement_query,Leading IT and core companies visit JIIT for campus placements.
does jiit provide internships,placement_query,Internship opportunities are facilitated by the placement cell.
placement support at jiit,placement_query,The Training and Placement Cell provides career guidance and recruitment support.
training and placement cell details,placement_query,The Training and Placement Cell manages campus recruitment internship coordination and industry interaction.
placement percentage of jiit,placement_query,Placement percentage varies each year depending on branch and industry demand.
are placements good in jiit,placement_query,Placements at JIIT are considered strong especially in CSE and IT branches.
how to register for placements,placement_query,Students must register through the placement portal to participate in campus recruitment.
career opportunities after btech from jiit,placement_query,Students receive opportunities in software development core engineering consulting and research roles.
does jiit have good placement cell,placement_query,Yes JIIT has an active Training and Placement Cell supporting student recruitment.
how are placements at jiit,placement_query,Placements at JIIT are considered strong with top technology and consulting companies visiting the campus.
jiit placement details,placement_query,JIIT offers strong placement opportunities through its Training and Placement Cell with many companies recruiting students every year.
placement scenario at jiit,placement_query,The placement scenario at JIIT is strong with students placed in reputed companies across different sectors.
what is the placement record of jiit,placement_query,JIIT has maintained a strong placement record with top recruiters visiting the campus annually.
does jiit have good placement opportunities,placement_query,Yes JIIT provides good placement opportunities through campus recruitment and internship programs.
placement opportunities in jiit,placement_query,Students at JIIT receive placement opportunities in software development engineering consulting and other industries.
what companies recruit from jiit,placement_query,Companies such as Microsoft Amazon Infosys TCS and other leading firms recruit from JIIT.
does jiit offer campus placements,placement_query,Yes JIIT offers campus placements through its Training and Placement Cell.
what is the average placement package at jiit,placement_query,The average placement package at JIIT varies depending on the branch and recruiting companies.
what is the highest placement package at jiit,placement_query,The highest packages at JIIT have reached up to 40 to 60 LPA depending on the year.
placement assistance in jiit,placement_query,JIIT provides placement assistance through training programs recruitment drives and industry connections.
does jiit provide placement training,placement_query,Yes the Training and Placement Cell conducts training sessions workshops and career guidance programs.
internship support at jiit,placement_query,JIIT supports internships through its placement cell and industry collaborations.
how does placement process work at jiit,placement_query,Students register on the placement portal and participate in recruitment drives conducted by visiting companies.
what career options after studying at jiit,placement_query,Graduates from JIIT pursue careers in software engineering electronics consulting research and entrepreneurship.

library location,campus_life_query,The Learning Resource Centre (LRC) library is located just in front of Annapurna Mess at the JIIT 128 campus.
where is the library in jiit,campus_life_query,The Learning Resource Centre (LRC) is situated directly opposite Annapurna Mess on campus.
where is lrc located,campus_life_query,The LRC or Learning Resource Centre is located just in front of Annapurna Mess.
location of learning resource centre,campus_life_query,The Learning Resource Centre is positioned opposite Annapurna Mess.
where can i find the library,campus_life_query,You can find the LRC library right in front of Annapurna Mess.
is library near mess,campus_life_query,Yes the Learning Resource Centre is located just opposite Annapurna Mess.
what is lrc in jiit,campus_life_query,LRC stands for Learning Resource Centre which is the central library of JIIT.
full form of lrc,campus_life_query,LRC stands for Learning Resource Centre which functions as the main library.
where is vlsi lab,campus_life_query,The VLSI Lab is located on the first floor above  cafeteria.
vlsi lab location,campus_life_query,The VLSI laboratory is situated on the first floor above cafeteria.
where can i find vlsi lab,campus_life_query,The VLSI lab is located upstairs above  cafeteria.
where is annapurna,campus_life_query,Annapurna is the main mess facility located in the 128 campus on ground floor in front of library .
annapurna mess location,campus_life_query,Annapurna Mess is located on the ground floor in front of library before cafe.
mess location in jiit,campus_life_query,The main mess called Annapurna is located on thw ground floor in front of library before cafe.
annapurna token price,campus_life_query,The Annapurna meal token currently costs around 80 rupees.
how much is annapurna meal,campus_life_query,Annapurna meal token price is approximately 80 rupees.
how many cafeterias are there in jiit,campus_life_query,There are two cafeterias at JIIT one located ahead of Annapurna and another on the first floor above Annapurna.
where is cafeteria in jiit,campus_life_query,One cafeteria is located ahead of Annapurna and another is situated on the first floor above it.
cafeteria location,campus_life_query,JIIT has two cafeterias one in front area of Annapurna and one upstairs above Annapurna.
sports facilities at jiit,campus_life_query,JIIT has sports facilities including cricket basketball badminton and gym.
does jiit have gym,campus_life_query,Yes JIIT has a gym facility as part of the sports complex.
clubs in jiit,campus_life_query,JIIT has technical cultural and sports clubs for students.
how to join club,campus_life_query,Club registrations open at the beginning of the academic year.
annual fest of jiit,campus_life_query,Technical fest is Parallax and cultural fest is Opulence.
parking facility in jiit,campus_life_query,Parking is available near the main gates of the campus.
medical facility in jiit,campus_life_query,A medical center facility is available within the campus.
atm in jiit,campus_life_query,ATMs are available near the campus entrance in sector 62 main campus not in 128.

tell me about the electronics and communication department,department_query,The Department of Electronics and Communication Engineering at JIIT focuses on excellence in education training and research in electronics and communication technologies.
what is the vision of ece department,department_query,The vision of the ECE department is to be a centre of excellence in education training and research in Electronics and Communication Engineering to cultivate technically competent professionals for industry academia and society.
what is the mission of ece department,department_query,The mission of the ECE department is to provide contemporary and flexible curricula promote cutting edge research and develop technical and entrepreneurial skills for socially relevant solutions.
what is mission 1 of ece department,department_query,Mission 1 is to impart education through contemporary futuristic and flexible curricula with innovative teaching methods and hands on training using well equipped labs.
what is mission 2 of ece department,department_query,Mission 2 is to carry out cutting edge research in various areas of Electronics and Communication Engineering.
what is mission 3 of ece department,department_query,Mission 3 is to inculcate technical and entrepreneurial skills in professionals to provide socially relevant and sustainable solutions.
who is the dean of ece department,department_query,The Dean associated with the ECE department is Professor Shweta Srivastava.
who is the hod of ece department,department_query,The Head of Department of Electronics and Communication Engineering is Professor Aarti Noor.
who is the department coordinator of ece,department_query,The department coordinator of ECE is Professor Jitendra Mohan.
who are the professors in ece department,department_query,Faculty members in the ECE department include Professor Bhartendu Chaturvedi Professor Sajaivir Singh Professor Jitendra Mohan and Professor Aarti Noor.
name some faculty members of ece department,department_query,Some faculty members in ECE are Professor Bhartendu Chaturvedi Professor Sajaivir Singh Professor Jitendra Mohan and Professor Aarti Noor.
who is professor bhartendu chaturvedi,department_query,Professor Bhartendu Chaturvedi is a faculty member in the Electronics and Communication Engineering department at JIIT.
who is professor sajaivir singh,department_query,Professor Sajaivir Singh is a faculty member in the Electronics and Communication Engineering department at JIIT.
who is professor jitendra mohan,department_query,Professor Jitendra Mohan is a faculty member and department coordinator in the Electronics and Communication Engineering department at JIIT.
what does the ece department focus on,department_query,The ECE department focuses on electronics communication systems research innovation and practical laboratory training.
what labs are in ece department,department_query,The ECE department has well equipped laboratories including VLSI communication electronics and signal processing labs.

tell me about the cse department,department_query,The Department of Computer Science and Engineering and Information Technology at JIIT focuses on quality education research and innovation in computing IT and entrepreneurship.
tell me about the computer science department,department_query,The CSE and IT department at JIIT provides quality education and conducts research in computer science information technology and emerging computing areas.
what is the vision of cse department,department_query,The vision of the CSE and IT department is to be a centre of excellence in providing quality education and conducting cutting edge research to develop future leaders in computing IT and entrepreneurship.
what is the mission of cse department,department_query,The mission of the CSE and IT department is to provide state of the art curriculum promote research in emerging areas and develop entrepreneurial and IT skills.
what is mission 1 of cse department,department_query,Mission 1 is to offer academic programs with state of the art curriculum having flexibility to accommodate latest developments in computer science and IT.
what is mission 2 of cse department,department_query,Mission 2 is to conduct research and development activities in contemporary and emerging areas of computer science engineering and IT.
what is mission 3 of cse department,department_query,Mission 3 is to inculcate IT and entrepreneurial skills to produce professionals capable of providing socially relevant and sustainable solutions.
who is the head of cse department,department_query,The Head of the Department of Computer Science and Engineering is Professor Shikha Mehta.
who is the hod of cse department,department_query,The Head of Department of CSE and IT is Professor Shikha Mehta.
who is associate hod of cse department,department_query,Professor Manish Kumar Thakur is Professor and Associate Head of the CSE and IT department.
who is professor manish kumar thakur,department_query,Professor Manish Kumar Thakur is a Professor and Associate HoD in the Department of Computer Science and Engineering and Information Technology at JIIT.
what does the cse department focus on,department_query,The CSE and IT department focuses on computing technologies software systems artificial intelligence data science cybersecurity and emerging IT fields.
what labs are in cse department,department_query,The CSE and IT department has well equipped laboratories for programming networking artificial intelligence data science and cybersecurity.
what courses are offered by cse department,department_query,The CSE and IT department offers B.Tech M.Tech and research programs in computer science and information technology.
who are the faculty members in cse department,department_query,The CSE and IT department includes Professor Shikha Mehta Professor Manish Kumar Thakur and other experienced faculty members specializing in computing and IT.

